timestamp,coin_name,open_price,close_price,high_price,low_price,volume,market_cap
2025-01-04 03:00:00,Solana,86.9896,87.4383,87.4978,86.7098,20879,36816116345
2025-01-04 04:00:00,Solana,87.4383,86.7968,87.9158,86.2766,38450,36546028554
2025-01-04 05:00:00,Solana,86.7968,86.9131,87.1747,86.5701,42937,36594986928
2025-01-04 06:00:00,Solana,86.9131,87.2095,87.8114,86.9069,34155,36719809248
2025-01-04 07:00:00,Solana,87.2095,86.1863,87.4697,86.1862,37945,36288959046
2025-01-04 08:00:00,Solana,86.1863,84.5045,86.3501,84.33,33109,35580833012
2025-01-04 09:00:00,Solana,84.5045,83.9176,84.8732,83.888,27790,35333742506
2025-01-04 10:00:00,Solana,83.9176,83.9469,84.2521,83.5704,29997,35346057483
2025-01-04 11:00:00,Solana,83.9469,84.9627,84.9722,83.615,31341,35773758540
2025-01-04 12:00:00,Solana,84.9627,83.8741,85.1821,83.6195,40968,35315409045
2025-01-04 13:00:00,Solana,83.8741,83.2696,84.3911,83.2099,32773,35060904121
2025-01-04 14:00:00,Solana,83.2696,83.5776,83.7486,83.239,29423,35190577131
2025-01-04 15:00:00,Solana,83.5776,84.5093,84.8066,83.2669,29411,35582856015
2025-01-04 16:00:00,Solana,84.5093,84.2062,84.6533,83.9983,19482,35455255136
2025-01-04 17:00:00,Solana,84.2062,84.3054,84.6065,84.0499,27594,35497029362
2025-01-04 18:00:00,Solana,84.3054,84.3902,84.4893,84.136,39360,35532711519
2025-01-04 19:00:00,Solana,84.3902,85.1877,85.2877,84.2882,42803,35868509321
2025-01-04 20:00:00,Solana,85.1877,84.8994,85.3259,84.6769,15405,35747124851
2025-01-04 21:00:00,Solana,84.8994,85.0009,85.1624,84.8271,38554,35789839269
2025-01-04 22:00:00,Solana,85.0009,86.6003,86.7066,84.7809,4388,36463286686
2025-01-04 23:00:00,Solana,86.6003,86.1227,86.895,85.9048,26487,36262174410
2025-01-05 00:00:00,Solana,86.1227,87.1352,87.1578,85.8664,921,36688490709
2025-01-05 01:00:00,Solana,87.1352,88.0862,88.1074,86.9316,18140,37088916938
2025-01-05 02:00:00,Solana,88.0862,88.2897,88.4562,87.6732,45970,37174612186
2025-01-05 03:00:00,Solana,88.2897,86.8585,88.56,86.6276,18097,36571987235
2025-01-05 04:00:00,Solana,86.8585,86.1732,86.941,86.0316,22137,36283470559
2025-01-05 05:00:00,Solana,86.1732,86.3965,86.4798,85.9164,23554,36377488660
2025-01-05 06:00:00,Solana,86.3965,86.0576,86.7819,85.2046,8137,36234774223
2025-01-05 07:00:00,Solana,86.0576,85.1543,86.2835,85.0851,30651,35854440951
2025-01-05 08:00:00,Solana,85.1543,84.6238,85.2909,84.059,38273,35631072477
2025-01-05 09:00:00,Solana,84.6238,86.0472,86.0652,84.3913,25327,36230390252
2025-01-05 10:00:00,Solana,86.0472,85.318,86.366,85.2772,16899,35923365576
2025-01-05 11:00:00,Solana,85.318,85.1688,85.6735,84.8085,22334,35860562285
2025-01-05 12:00:00,Solana,85.1688,86.4194,86.6614,84.874,25025,36387135880
2025-01-05 13:00:00,Solana,86.4194,84.6177,86.5303,84.5987,5868,35628503878
2025-01-05 14:00:00,Solana,84.6177,85.9019,86.1657,84.165,26864,36169208269
2025-01-05 15:00:00,Solana,85.9019,85.7371,85.9731,85.6053,39877,36099824690
2025-01-05 16:00:00,Solana,85.7371,85.1595,85.9479,85.038,35756,35856650333
2025-01-05 17:00:00,Solana,85.1595,84.8626,85.3044,84.3522,53549,35731629851
2025-01-05 18:00:00,Solana,84.8626,83.947,85.0079,83.7905,30701,35346091269
2025-01-05 19:00:00,Solana,83.947,84.5693,84.6164,83.9376,17113,35608116326
2025-01-05 20:00:00,Solana,84.5693,85.6778,86.1762,84.5165,43048,36074849042
2025-01-05 21:00:00,Solana,85.6778,86.3111,86.6262,85.5959,28041,36341518737
2025-01-05 22:00:00,Solana,86.3111,85.546,86.4183,85.4145,30733,36019370025
2025-01-05 23:00:00,Solana,85.546,85.3184,85.6282,85.2652,31650,35923557299
2025-01-06 00:00:00,Solana,85.3184,85.7334,85.9134,85.1665,33103,36098259918
2025-01-06 01:00:00,Solana,85.7334,85.4723,85.8926,85.469,37128,35988345759
2025-01-06 02:00:00,Solana,85.4723,86.0016,86.2991,85.2931,23399,36211189077
2025-01-06 03:00:00,Solana,86.0016,85.5017,86.1983,85.3373,39904,36000711295
2025-01-06 04:00:00,Solana,85.5017,86.8754,87.2459,85.3976,30786,36579102695
2025-01-06 05:00:00,Solana,86.8754,88.021,88.0393,86.8119,47983,37061453179
2025-01-06 06:00:00,Solana,88.021,87.2742,88.1763,87.2551,30750,36747050783
2025-01-06 07:00:00,Solana,87.2742,87.8546,87.9986,86.9221,26558,36991398822
2025-01-06 08:00:00,Solana,87.8546,88.9778,89.2627,87.7407,31685,37464354605
2025-01-06 09:00:00,Solana,88.9778,85.9271,89.2361,85.9236,37702,36179821950
2025-01-06 10:00:00,Solana,85.9271,85.9039,86.0065,85.7084,20879,36170067191
2025-01-06 11:00:00,Solana,85.9039,86.4776,86.5826,85.6049,29806,36411636510
2025-01-06 12:00:00,Solana,86.4776,85.5776,86.8653,85.5342,33616,36032654939
2025-01-06 13:00:00,Solana,85.5776,85.5329,85.8443,85.5275,13808,36013854826
2025-01-06 14:00:00,Solana,85.5329,85.5828,85.6177,85.5285,38932,36034851872
2025-01-06 15:00:00,Solana,85.5828,85.1982,85.9667,85.0356,22948,35872932598
2025-01-06 16:00:00,Solana,85.1982,85.0295,85.6005,85.0261,33095,35801888156
2025-01-06 17:00:00,Solana,85.0295,85.612,85.9081,84.7485,38408,36047144503
2025-01-06 18:00:00,Solana,85.612,85.9963,86.1074,84.9517,21228,36208969375
2025-01-06 19:00:00,Solana,85.9963,85.2926,86.3036,84.7911,19087,35912660412
2025-01-06 20:00:00,Solana,85.2926,84.7696,85.3319,84.5211,19039,35692478880
2025-01-06 21:00:00,Solana,84.7696,85.3361,85.8565,84.5784,22755,35930989243
2025-01-06 22:00:00,Solana,85.3361,84.4915,85.3512,84.1705,20053,35575389206
2025-01-06 23:00:00,Solana,84.4915,83.3871,84.9076,82.873,18509,35110350670
2025-01-07 00:00:00,Solana,83.3871,81.5951,83.7867,81.5749,40157,34355844082
2025-01-07 01:00:00,Solana,81.5951,80.5992,81.7234,80.1891,27590,33936520762
2025-01-07 02:00:00,Solana,80.5992,80.6481,80.8233,80.3249,27971,33957105971
2025-01-07 03:00:00,Solana,80.6481,80.5387,81.085,80.3206,41856,33911019746
2025-01-07 04:00:00,Solana,80.5387,79.8432,80.7499,79.3792,24693,33618201759
2025-01-07 05:00:00,Solana,79.8432,79.959,79.972,79.6808,44520,33666957206
2025-01-07 06:00:00,Solana,79.959,81.3674,81.6156,79.7301,39067,34259951730
2025-01-07 07:00:00,Solana,81.3674,82.3366,82.6306,81.3513,45830,34668021300
2025-01-07 08:00:00,Solana,82.3366,81.6094,82.7138,81.2951,29458,34361856688
2025-01-07 09:00:00,Solana,81.6094,82.0683,82.6948,81.47,17326,34555078265
2025-01-07 10:00:00,Solana,82.0683,82.3666,82.4764,82.0651,36959,34680655502
2025-01-07 11:00:00,Solana,82.3666,82.297,82.5947,82.2937,23737,34651383746
2025-01-07 12:00:00,Solana,82.297,81.1106,82.5372,80.9743,24693,34151832522
2025-01-07 13:00:00,Solana,81.1106,81.2014,81.2267,81.0997,21764,34190056992
2025-01-07 14:00:00,Solana,81.2014,80.0286,81.3327,79.6828,18779,33696269675
2025-01-07 15:00:00,Solana,80.0286,79.0462,80.3117,78.6297,26740,33282630921
2025-01-07 16:00:00,Solana,79.0462,78.2752,79.2169,78.2244,19859,32957998878
2025-01-07 17:00:00,Solana,78.2752,77.5385,78.307,77.3775,21363,32647802761
2025-01-07 18:00:00,Solana,77.5385,76.9197,78.2708,76.8947,35235,32387252362
2025-01-07 19:00:00,Solana,76.9197,75.7918,77.0078,75.7552,24981,31912338840
2025-01-07 20:00:00,Solana,75.7918,76.2954,76.8416,75.226,28844,32124394437
2025-01-07 21:00:00,Solana,76.2954,77.6912,77.7227,76.2952,27101,32712083331
2025-01-07 22:00:00,Solana,77.6912,77.6994,77.7525,77.2636,26156,32715541534
2025-01-07 23:00:00,Solana,77.6994,77.9393,78.0857,77.2477,15478,32816544551
2025-01-08 00:00:00,Solana,77.9393,76.7357,78.3265,76.6501,30246,32309752922
2025-01-08 01:00:00,Solana,76.7357,75.2074,76.7966,75.0719,30092,31666259636
2025-01-08 02:00:00,Solana,75.2074,75.0623,75.3226,74.7265,24042,31605182030
2025-01-08 03:00:00,Solana,75.0623,74.6846,75.2954,74.2744,27616,31446162295
2025-01-08 04:00:00,Solana,74.6846,73.3912,74.919,73.2855,10490,30901537600
2025-01-08 05:00:00,Solana,73.3912,72.7691,73.7101,72.5719,28644,30639613448
2025-01-08 06:00:00,Solana,72.7691,72.7126,72.8009,72.6064,29044,30615844501
2025-01-08 07:00:00,Solana,72.7126,72.8194,73.0114,72.7002,12557,30660810007
2025-01-08 08:00:00,Solana,72.8194,73.7751,74.0797,72.4982,46155,31063208592
2025-01-08 09:00:00,Solana,73.7751,74.8881,74.9754,73.7045,28991,31531846479
2025-01-08 10:00:00,Solana,74.8881,75.1108,75.6434,74.6666,39455,31625583277
2025-01-08 11:00:00,Solana,75.1108,76.6902,76.8454,75.0927,50336,32290611347
2025-01-08 12:00:00,Solana,76.6902,75.0703,77.01,74.6743,14651,31608533925
2025-01-08 13:00:00,Solana,75.0703,74.8716,75.497,74.6992,29833,31524881677
2025-01-08 14:00:00,Solana,74.8716,75.9066,75.9889,74.6757,26575,31960654892
2025-01-08 15:00:00,Solana,75.9066,76.7273,76.7778,75.6441,14653,32306231816
2025-01-08 16:00:00,Solana,76.7273,76.0085,76.7725,75.6396,50902,32003569358
2025-01-08 17:00:00,Solana,76.0085,75.8893,76.0738,75.5778,27760,31953397938
2025-01-08 18:00:00,Solana,75.8893,77.1618,77.4508,75.8348,37190,32489167257
2025-01-08 19:00:00,Solana,77.1618,75.6646,77.5706,75.0877,42819,31858782902
2025-01-08 20:00:00,Solana,75.6646,73.02,75.6886,72.7474,25618,30745258963
2025-01-08 21:00:00,Solana,73.02,72.5898,73.2639,72.4065,32082,30564119579
2025-01-08 22:00:00,Solana,72.5898,72.2662,72.7807,72.2202,16352,30427890805
2025-01-08 23:00:00,Solana,72.2662,71.4544,72.4731,71.1167,32664,30086042280
2025-01-09 00:00:00,Solana,71.4544,71.3251,71.6249,71.0366,30088,30031608797
2025-01-09 01:00:00,Solana,71.3251,71.0182,71.6019,70.8246,29775,29902393968
2025-01-09 02:00:00,Solana,71.0182,71.2627,71.4213,70.4165,2601,30005364274
2025-01-09 03:00:00,Solana,71.2627,70.5113,71.4099,70.4995,22480,29688955034
2025-01-09 04:00:00,Solana,70.5113,69.2638,70.5712,68.8246,21090,29163698378
2025-01-09 05:00:00,Solana,69.2638,70.3245,70.3881,68.9706,39513,29610335315
2025-01-09 06:00:00,Solana,70.3245,68.946,70.7604,68.8693,37969,29029880041
2025-01-09 07:00:00,Solana,68.946,67.8221,69.2032,67.586,42165,28556690642
2025-01-09 08:00:00,Solana,67.8221,68.0697,68.2689,67.7491,45749,28660927018
2025-01-09 09:00:00,Solana,68.0697,69.1958,69.3936,67.709,19708,29135077898
2025-01-09 10:00:00,Solana,69.1958,69.7463,69.8229,69.155,30873,29366875226
2025-01-09 11:00:00,Solana,69.7463,69.5814,69.9736,69.5247,17987,29297447650
2025-01-09 12:00:00,Solana,69.5814,70.0633,70.155,69.5811,13019,29500324547
2025-01-09 13:00:00,Solana,70.0633,68.4102,70.1149,68.2015,36692,28804302057
2025-01-09 14:00:00,Solana,68.4102,69.0362,69.2772,68.295,20796,29067855136
2025-01-09 15:00:00,Solana,69.0362,69.4876,69.8387,68.8732,9749,29257949408
2025-01-09 16:00:00,Solana,69.4876,69.517,69.8512,69.355,15469,29270301956
2025-01-09 17:00:00,Solana,69.517,69.989,70.4284,69.2628,19513,29469066405
2025-01-09 18:00:00,Solana,69.989,70.6408,70.6575,69.82,41190,29743487725
2025-01-09 19:00:00,Solana,70.6408,70.1611,70.8097,69.8276,28609,29541525106
2025-01-09 20:00:00,Solana,70.1611,70.4203,70.423,69.9407,33202,29650673432
2025-01-09 21:00:00,Solana,70.4203,70.9669,71.3532,70.2766,34869,29880806076
2025-01-09 22:00:00,Solana,70.9669,70.7003,71.1201,70.3151,28227,29768551446
2025-01-09 23:00:00,Solana,70.7003,69.7414,70.8006,69.6073,20192,29364780865
2025-01-10 00:00:00,Solana,69.7414,70.0153,70.4438,69.665,49843,29480144051
2025-01-10 01:00:00,Solana,70.0153,70.7569,71.0235,69.8544,23735,29792399556
2025-01-10 02:00:00,Solana,70.7569,70.7972,70.9754,70.2852,50211,29809327802
2025-01-10 03:00:00,Solana,70.7972,71.6026,71.6036,70.523,29303,30148451145
2025-01-10 04:00:00,Solana,71.6026,72.6724,73.3534,71.3939,43461,30598894257
2025-01-10 05:00:00,Solana,72.6724,73.0292,73.3667,72.4329,46021,30749142270
2025-01-10 06:00:00,Solana,73.0292,71.2272,73.2161,70.8755,41073,29990395344
2025-01-10 07:00:00,Solana,71.2272,71.5837,71.599,70.9261,23146,30140500246
2025-01-10 08:00:00,Solana,71.5837,72.1564,72.2701,71.4237,38538,30381621321
2025-01-10 09:00:00,Solana,72.1564,70.5549,72.5701,70.4491,26084,29707323625
2025-01-10 10:00:00,Solana,70.5549,72.0131,72.1656,70.2089,29245,30321301103
2025-01-10 11:00:00,Solana,72.0131,71.1282,72.1714,71.1026,20502,29948695880
2025-01-10 12:00:00,Solana,71.1282,71.9644,72.225,71.0395,37985,30300799434
2025-01-10 13:00:00,Solana,71.9644,72.0894,72.3601,71.8253,28113,30353436233
2025-01-10 14:00:00,Solana,72.0894,71.7551,72.1999,71.4394,11439,30212658643
2025-01-10 15:00:00,Solana,71.7551,72.3166,72.5215,71.6957,26509,30449095977
2025-01-10 16:00:00,Solana,72.3166,72.7739,73.07,71.9093,31171,30641648699
2025-01-10 17:00:00,Solana,72.7739,71.8268,72.8504,71.6016,15492,30242847270
2025-01-10 18:00:00,Solana,71.8268,71.8811,71.9054,71.7154,53056,30265735319
2025-01-10 19:00:00,Solana,71.8811,73.3251,73.5317,71.8796,35819,30873729452
2025-01-10 20:00:00,Solana,73.3251,73.2425,73.6639,73.0143,24422,30838953346
2025-01-10 21:00:00,Solana,73.2425,73.5059,73.5738,73.1636,30367,30949862110
2025-01-10 22:00:00,Solana,73.5059,72.8953,74.0654,72.7787,38982,30692773274
2025-01-10 23:00:00,Solana,72.8953,73.4087,73.6946,72.638,39599,30908938927
